Sample_idx,Station,Depth,Model_He,Model_Ne,Model_Ar,Model_Kr,Model_Xe,Model_He err,Model_Ne err,Model_Ar err,Model_Kr err,Model_Xe err
0.0,5.0,28.47016337,4.2271382393965365e-08,1.871568448765719e-07,0.00039562718499176085,9.742545348110134e-08,1.5014121887672576e-08,4.5611477783844175e-10,1.3834025378628961e-09,4.601981699135902e-06,1.320455655319022e-09,2.2535991315620883e-10
10.0,5.0,3910.299467,4.3371854818298234e-08,1.8975118699709415e-07,0.0003901221303427692,9.550469269822109e-08,1.4645051252404012e-08,3.5512332176111665e-10,1.0753674603015076e-09,3.4153186467794145e-06,9.77191860807301e-10,1.6646154936033758e-10
11.0,8.0,29.75149432,4.084374776685078e-08,1.888359731194743e-07,0.0004144230560471546,1.0296479747520314e-07,1.593644498181584e-08,4.453301750312412e-10,1.4030763041947749e-09,4.583618804502224e-06,1.3220476686119772e-09,2.2737255057645842e-10
12.0,8.0,99.10104584,4.125320344338416e-08,1.8795466960530418e-07,0.00039409722077185657,9.65835179318105e-08,1.470918422042879e-08,4.3163009886184137e-10,1.3317703402609253e-09,4.211086955410796e-06,1.2039445114424823e-09,2.03482769207544e-10
13.0,8.0,296.7392011,4.096835710792511e-08,1.8005637939130387e-07,0.0003660065763470909,8.86736236911548e-08,1.3364347907891222e-08,5.322986210014209e-10,1.6340458465831728e-09,4.84707258688943e-06,1.3744672926545421e-09,2.2968157498914024e-10
14.0,8.0,494.506771,4.048032486059368e-08,1.8067320205797756e-07,0.00037204558297317206,9.044287318143835e-08,1.3653247445332996e-08,2.884464899544952e-10,8.688993998240177e-10,3.0593245764031706e-06,8.74800668504051e-10,1.4756472432951235e-10
15.0,8.0,690.786058,4.231401481477475e-08,1.8314327478514335e-07,0.0003759357318200646,9.17197135778038e-08,1.4005731391433501e-08,6.845772682723984e-10,2.1237216759306848e-09,6.115118680831847e-06,1.7438249434632207e-09,2.9644279227961375e-10
16.0,8.0,988.1447356,4.1506024712566714e-08,1.8619891536534124e-07,0.0003819442196447873,9.298800591989818e-08,1.4072708976743535e-08,5.67674986136447e-10,1.6947259175486788e-09,5.857287357387616e-06,1.6736123235109135e-09,2.820566575625293e-10
17.0,8.0,1479.814036,4.0367856931139476e-08,1.8335468435736138e-07,0.0003861290487162306,9.45978341824692e-08,1.4389836075045249e-08,5.071635989977902e-10,1.5676700818207426e-09,4.7590696110179815e-06,1.3558643177954629e-09,2.273257213129846e-10
18.0,8.0,1970.417214,4.106724785643193e-08,1.83070274723573e-07,0.0003865126983041261,9.493820602052159e-08,1.4543043998646399e-08,4.803470405414146e-10,1.4175818068014712e-09,4.694178416592091e-06,1.3371825569977469e-09,2.2318822923233987e-10
19.0,8.0,2459.812922,4.161484942652887e-08,1.8576892192348466e-07,0.0003892465691597663,9.550012675858597e-08,1.461332942686517e-08,5.531171539727653e-10,1.706624301831205e-09,5.171434478247517e-06,1.4770424251659174e-09,2.4993556167228813e-10
1.0,5.0,98.92659273,4.1975501929753816e-08,1.8773861288674138e-07,0.00039132377431703693,9.588535919836648e-08,1.4649453690962235e-08,4.603648593870906e-10,1.4052396235430573e-09,4.532624907918111e-06,1.2970463229961085e-09,2.2004405381387704e-10
20.0,8.0,2840.567937,4.137004743893736e-08,1.8530378521630536e-07,0.00039021836442800704,9.584599915789796e-08,1.4676871958322894e-08,7.047683778179558e-10,2.012614587505705e-09,7.14511397163512e-06,2.034575294338965e-09,3.380277464798112e-10
21.0,8.0,2889.072459,4.1128921095313185e-08,1.8525192454740665e-07,0.00038938746106318935,9.552437505183126e-08,1.458756607171765e-08,4.363846357127882e-10,1.3409166752695653e-09,4.3055963743056515e-06,1.2325275873029337e-09,2.088522364534417e-10
22.0,16.0,29.45964658,4.2932000851555816e-08,1.9009209864682082e-07,0.0004160846562148462,1.0375008559698018e-07,1.628968080466099e-08,6.023213917296519e-10,1.8073210451225014e-09,5.8833768748994355e-06,1.689846403989873e-09,2.88306847677553e-10
23.0,16.0,98.81147186,3.9847094260575654e-08,1.8601794859778243e-07,0.0003972905004276917,9.762884717311083e-08,1.4847508344293133e-08,1.2193195658048477e-09,3.3187419178831997e-09,1.456881104902613e-05,4.177825067244353e-09,6.99080484613078e-10
24.0,16.0,296.8147005,3.993582855659461e-08,1.8072611136044217e-07,0.0003665544905402152,8.850120598967819e-08,1.3210761052937011e-08,4.167693370977887e-10,1.2783237464175657e-09,3.971081954407184e-06,1.1254749619252714e-09,1.8687483047939902e-10
25.0,16.0,494.1225872,4.229200553152292e-08,1.8690659412904666e-07,0.00037331946375744477,9.020643506128476e-08,1.3560459886578567e-08,5.67380654214153e-10,1.6749704237731834e-09,5.634436949094665e-06,1.601901800662609e-09,2.6811113874535083e-10
26.0,16.0,691.226781,4.0313038016319986e-08,1.8154759300335717e-07,0.0003762731889559485,9.164522335390969e-08,1.3849142807709761e-08,5.658836270794082e-10,1.6940861448225373e-09,5.88025781492059e-06,1.6787271094097034e-09,2.817529603465167e-10
27.0,16.0,987.0985638,4.2550355891784905e-08,1.8539658318489207e-07,0.000379395433222933,9.252581077634186e-08,1.4110681133726287e-08,6.58088935905934e-10,2.0169008161144335e-09,5.682366603255037e-06,1.6125500052380823e-09,2.7087921053271594e-10
28.0,16.0,1969.221408,4.080083906612308e-08,1.8336759128493225e-07,0.00038717375350680344,9.504286562317776e-08,1.452528376807368e-08,4.936684216718932e-10,1.4825533135644388e-09,4.964765606193463e-06,1.4190659705896034e-09,2.388398082597549e-10
29.0,16.0,2946.896201,4.122951566851197e-08,1.8277693725102455e-07,0.00038730298948944704,9.528926554871359e-08,1.4644639539788834e-08,5.048919845803178e-10,1.496547739058186e-09,5.091290192524439e-06,1.4556090943916572e-09,2.4511939473123384e-10
2.0,5.0,296.9473792,4.036466884332647e-08,1.8000424640712728e-07,0.00036314880284554996,8.76068011933428e-08,1.3095810276901867e-08,4.227142045044603e-10,1.2715039870293808e-09,3.977519487416795e-06,1.1243907177874633e-09,1.858294066205753e-10
30.0,16.0,3434.23702,4.152027278200709e-08,1.8376894404541975e-07,0.0003900998634014014,9.610935306669935e-08,1.4807451336283405e-08,8.515944433344344e-10,2.314097144065303e-09,8.932863568286743e-06,2.5410815039901833e-09,4.1870299030726037e-10
31.0,16.0,3920.302221,4.105887046734922e-08,1.8432373376719672e-07,0.00038970660642953476,9.577591759583342e-08,1.4667273688928162e-08,5.24353984981335e-10,1.6439238508127073e-09,4.93491121586791e-06,1.4127672277279697e-09,2.403061067392633e-10
32.0,16.0,4335.690235,4.228678952153621e-08,1.8607126761649235e-07,0.00038754998482762716,9.504394411715585e-08,1.457792507170545e-08,5.826143238300122e-10,1.712727178559069e-09,5.37019634970705e-06,1.524281436364866e-09,2.533905064588851e-10
33.0,20.0,29.912123,4.0881474094088346e-08,1.9241098618814133e-07,0.00042291251859619274,1.050858201337375e-07,1.622945091589642e-08,7.022937532746399e-10,1.8876620729980102e-09,8.142070465034506e-06,2.3351948868486265e-09,3.897180742601447e-10
34.0,20.0,242.4192417,4.072377744899728e-08,1.7963285300716788e-07,0.0003645015719066795,8.819533838352341e-08,1.3259490116167156e-08,1.0174161262526126e-09,3.1361292938768867e-09,8.870547509729531e-06,2.505575647523748e-09,4.157728308132176e-10
35.0,20.0,493.9807019,4.090946053008813e-08,1.7940202102116286e-07,0.0003710619990477424,9.04386047989014e-08,1.374115764884063e-08,4.732160662165617e-10,1.3886816903906024e-09,4.730160015728935e-06,1.3455476738280396e-09,2.2452744129807706e-10
36.0,20.0,691.2720548,4.185755250271367e-08,1.8907920476444127e-07,0.00037908240776439835,9.163009681519675e-08,1.3733668371839464e-08,4.689845278383177e-10,1.2776191027046733e-09,4.802313380920961e-06,1.3583006571233926e-09,2.2296282878329799e-10
37.0,20.0,1478.651821,4.121076164428469e-08,1.8288790909221338e-07,0.0003832136570141147,9.391324685802112e-08,1.4353703895307526e-08,3.696512379306967e-10,1.0958158917445179e-09,3.8273173536338105e-06,1.0947845656706404e-09,1.8468567428800245e-10
38.0,20.0,1969.280111,4.1453937667736313e-08,1.9473675574570607e-07,0.0003949875278235165,9.581191223195952e-08,1.4349935676761291e-08,1.0250652893381471e-09,3.4037060525766974e-09,8.703251910667732e-06,2.472453001350692e-09,4.1691235415509896e-10
39.0,20.0,2458.615708,4.0545665811143004e-08,1.83130378466242e-07,0.0003863673486675867,9.475826790687811e-08,1.4449321878356536e-08,5.680036985479603e-10,1.7183925222669428e-09,6.0058534168217515e-06,1.7226172685506652e-09,2.919427678477329e-10
3.0,5.0,494.5481263,3.998301875767285e-08,1.7767898268323456e-07,0.00036542454560813993,8.866965533052565e-08,1.3353670036358905e-08,7.445181490802343e-10,1.956984340013343e-09,8.053581889603353e-06,2.2759783122954766e-09,3.7044348608257555e-10
40.0,20.0,3434.110064,4.158018025099247e-08,1.8197534371123066e-07,0.0003832219112730032,9.41623897880745e-08,1.448027921035307e-08,6.481914960979661e-10,2.054270368873002e-09,6.488532398091165e-06,1.8702457324448014e-09,3.242447025736504e-10
41.0,20.0,3917.840037,4.179236386835515e-08,1.8497607033390493e-07,0.0003892380740150526,9.567792639084586e-08,1.4699537289199675e-08,1.2235680533648336e-09,3.3060829977329332e-09,1.4606350311044721e-05,4.190284779057306e-09,7.060843947289061e-10
42.0,20.0,4236.283477,4.162608992565897e-08,1.8402208712338157e-07,0.0003870421834898178,9.507967169168708e-08,1.4595023601176134e-08,4.388736198827288e-10,1.4048697787922615e-09,4.9017255101079726e-06,1.4208529202742907e-09,2.484641784098773e-10
43.0,28.0,29.70348762,4.316925774111903e-08,2.014596073837099e-07,0.00043712348551477073,1.0850381521497857e-07,1.6802168254685897e-08,7.330937773112807e-10,1.954045000877857e-09,8.126753849687987e-06,2.3232183061103845e-09,3.8675392336731716e-10
44.0,28.0,98.86296446,4.236940645875271e-08,1.9085656991428651e-07,0.0004002102744638281,9.828980672409848e-08,1.505616098381865e-08,6.953475493356877e-10,1.8407699439646e-09,7.438446185291348e-06,2.114630520024854e-09,3.4844254153033623e-10
45.0,28.0,296.7734392,4.097689434625471e-08,1.809641251297603e-07,0.0003705000460929101,8.999445809842506e-08,1.3599729842378917e-08,8.178688347974004e-10,2.4018203673245857e-09,6.996574847025191e-06,1.9612906635822115e-09,3.1766363662302925e-10
46.0,28.0,494.0627661,4.21764678079951e-08,1.900261807283001e-07,0.0003808081764170674,9.21068820001455e-08,1.3826517682270276e-08,5.416139852765629e-10,1.4369628874421026e-09,5.1947898158513145e-06,1.4572038694576129e-09,2.34587550860122e-10
47.0,28.0,691.5625298,4.013136643534429e-08,1.802417847178164e-07,0.00037716693945050194,9.212220741873109e-08,1.397477635884756e-08,4.795077729774913e-10,1.4280950019185295e-09,4.762496356740344e-06,1.3552615697718912e-09,2.257636702621917e-10
48.0,28.0,986.8709085,4.116923416982741e-08,1.9371149890094415e-07,0.000386004818164812,9.295923712530328e-08,1.379102185422985e-08,6.429508700330359e-10,1.83494635569871e-09,6.480092342696692e-06,1.835205134003362e-09,3.0219402518851426e-10
49.0,28.0,1478.721042,4.08029404000058e-08,1.824972188664176e-07,0.00038242877562835433,9.362790725317652e-08,1.4267806839316558e-08,5.660992099066463e-10,1.700009088834036e-09,5.956210357703694e-06,1.7062925921364206e-09,2.8872129027447147e-10
4.0,5.0,692.0560526,4.0415431044700175e-08,1.7968458126742532e-07,0.0003731645734072137,9.096905476934515e-08,1.378944144902422e-08,5.676113907407767e-10,1.692110747847113e-09,5.296009371639727e-06,1.4999669001893619e-09,2.48023938953864e-10
50.0,28.0,1969.18078,4.1451276486818376e-08,1.837373975752355e-07,0.00038347087993386905,9.39095952777066e-08,1.4346115695205633e-08,3.6548609011659023e-10,1.0795334195779375e-09,3.784815245802736e-06,1.0823806915259734e-09,1.8256087292497337e-10
51.0,28.0,2458.645822,3.85426365974008e-08,1.792162592732502e-07,0.00038496322644790946,9.450541120308404e-08,1.4336325173516469e-08,7.842076493592289e-10,2.0569526012090738e-09,8.548582161774633e-06,2.4221133806299326e-09,3.9212053850325454e-10
52.0,28.0,2946.913091,4.199912759197675e-08,1.8369050512084503e-07,0.0003849384717954689,9.452966009122725e-08,1.4533901518181279e-08,5.697609766789306e-10,1.685708721728297e-09,5.337035063987967e-06,1.5187201939111491e-09,2.5400884433386867e-10
53.0,28.0,3936.544852,4.22386551192683e-08,1.8676111636706354e-07,0.0003860556626864518,9.442134591721384e-08,1.4418536231738302e-08,5.745929069170437e-10,1.7167244707685998e-09,5.324910186660776e-06,1.5135590769446615e-09,2.530748056082836e-10
54.0,46.0,29.77446549,4.518771198823651e-08,2.0680328275254247e-07,0.00043642618585446806,1.0779057689344786e-07,1.6662236353478327e-08,7.338206061931193e-10,1.925461306365426e-09,7.830017154364402e-06,2.2306678879133443e-09,3.7047585501949953e-10
55.0,46.0,98.7922838,4.325736685776747e-08,1.8959850925154914e-07,0.0004005732976974127,9.882245161494243e-08,1.5310108648283774e-08,1.3272858560052545e-09,3.635128777464577e-09,1.6130084428010694e-05,4.642665362140148e-09,7.915876871982492e-10
56.0,46.0,296.5428446,4.172379526443768e-08,1.809231250378718e-07,0.0003688986853276687,8.96445023419087e-08,1.360313180554361e-08,8.054454821066348e-10,2.4364751488646615e-09,6.863616623367541e-06,1.9375859972115743e-09,3.2124319329022484e-10
57.0,46.0,494.3120733,4.0426298090523433e-08,1.7950528695075454e-07,0.0003707413462780901,9.020136863974056e-08,1.364063777300546e-08,4.6273257571901895e-10,1.3674284434353497e-09,4.444206461733753e-06,1.259507618720331e-09,2.0842396910547654e-10
58.0,46.0,691.4833316,4.144474959758414e-08,1.84753166846165e-07,0.00037732898629853987,9.169980935752473e-08,1.3856320165260052e-08,4.734759412554528e-10,1.3940052396777165e-09,4.48719162996968e-06,1.2710269964563921e-09,2.104368861387669e-10
59.0,46.0,985.5203409,4.213881040855494e-08,1.8952615474690537e-07,0.00038473546945700163,9.347949597586558e-08,1.411661240705949e-08,4.882421357053091e-10,1.3712687935001709e-09,4.839937481011888e-06,1.3707983656422831e-09,2.25963860966593e-10
5.0,5.0,987.4908462,4.111475178325796e-08,1.822900910736397e-07,0.0003788809333613266,9.256398792970925e-08,1.4089221885756654e-08,4.2994305395861004e-10,1.2943155602477871e-09,4.205132602577101e-06,1.1989447874765011e-09,2.014344298461138e-10
60.0,46.0,2458.666699,4.291200295799499e-08,1.8398903518149318e-07,0.00038505522438125726,9.472175841023831e-08,1.4660875343193637e-08,6.48908834582995e-10,2.0022788128687328e-09,5.8844993823407264e-06,1.686017234865849e-09,2.8975242628141553e-10
61.0,46.0,2946.955137,4.28749754398808e-08,1.9004610682997335e-07,0.0003867884931175522,9.423920425590562e-08,1.4324004519205687e-08,3.5866821778734743e-10,1.0421309194966372e-09,3.6920631862967197e-06,1.0541891933076851e-09,1.7758219707420342e-10
6.0,5.0,1478.968168,4.1139577669017106e-08,1.8142330434552503e-07,0.0003831423789156301,9.412792935326973e-08,1.4447229322173126e-08,4.325446747011871e-10,1.2493387421587161e-09,4.7140192110816265e-06,1.3501740613546141e-09,2.2770205908931874e-10
7.0,5.0,1969.315623,4.126430298641787e-08,1.8322937244057075e-07,0.00038567926900597477,9.468113720933021e-08,1.4504656176295915e-08,4.5922389417200417e-10,1.4044171552672966e-09,4.486536093820838e-06,1.2838574656514258e-09,2.1767277684831948e-10
8.0,5.0,2458.758942,4.292021730363193e-08,1.889109324375325e-07,0.00038896228932132083,9.516258718693885e-08,1.4559664862409032e-08,3.399330507037907e-10,1.0352800499095376e-09,3.2677607362331972e-06,9.347213446144827e-10,1.5901894127916013e-10
9.0,5.0,2947.597802,4.303370399208732e-08,1.886011639809983e-07,0.00038897908207135944,9.524820150492019e-08,1.4600803289001262e-08,6.478462540730918e-10,1.9561831781134834e-09,6.276709037300022e-06,1.7954467285463756e-09,3.052758813141723e-10
